Date,Predicted_Price,Actual_Price,Predicted_Change,Actual_Change,Price_Error,Abs_Price_Error,Change_Error,Abs_Change_Error,Direction_Correct
2025-09-29,384.3610778808594,530.527099609375,-129.27753295898438,16.88848876953125,-146.1660217285156,146.1660217285156,-146.16602172851563,146.16602172851563,0
2025-09-30,388.43015747070314,541.057373046875,-128.55226440429686,24.074951171875,-152.62721557617186,152.62721557617186,-152.62721557617186,152.62721557617186,0
2025-10-01,399.44835205078124,540.538330078125,-119.29078369140625,21.7991943359375,-141.08997802734376,141.08997802734376,-141.08997802734376,141.08997802734376,0
2025-10-02,406.8258544921875,524.77783203125,-107.95069580078126,10.00128173828125,-117.95197753906251,117.95197753906251,-117.95197753906251,117.95197753906251,0
2025-10-03,419.7186553955078,516.8426513671875,-96.66482849121094,0.45916748046875,-97.12399597167968,97.12399597167968,-97.12399597167969,97.12399597167969,0
2025-10-06,403.3202209472656,516.0641479492188,-124.26235961914062,-11.5184326171875,-112.74392700195312,112.74392700195312,-112.74392700195312,112.74392700195312,1
2025-10-07,415.3531005859375,513.3692016601562,-107.647998046875,-9.63189697265625,-98.01610107421874,98.01610107421874,-98.01610107421875,98.01610107421875,1
2025-10-08,420.8051818847656,506.2125549316406,-103.06432495117187,-17.656951904296875,-85.40737304687502,85.40737304687502,-85.407373046875,85.407373046875,1
2025-10-09,416.6359069824219,496.1713562011719,-104.78822631835938,-25.252777099609375,-79.53544921874999,79.53544921874999,-79.53544921875,79.53544921875,1
2025-10-10,404.6748443603516,495.8918762207031,-105.33061828613282,-14.11358642578125,-91.21703186035154,91.21703186035154,-91.21703186035157,91.21703186035157,1
2025-10-13,412.59508412679037,505.0547180175781,-100.49457651774088,-8.034942626953125,-92.45963389078776,92.45963389078776,-92.45963389078776,92.45963389078776,1
2025-10-14,387.39728393554685,507.7297058105469,-125.21331176757812,-4.880889892578125,-120.33242187500002,120.33242187500002,-120.332421875,120.332421875,1
2025-10-15,404.9968566894531,510.1851501464844,-107.47396850585938,-2.285675048828125,-105.18829345703125,105.18829345703125,-105.18829345703125,105.18829345703125,1
2025-10-16,399.69398315429686,502.34979248046875,-110.96025268554689,-8.304443359375,-102.65580932617189,102.65580932617189,-102.65580932617189,102.65580932617189,1
2025-10-17,403.9568303426107,509.2268981933594,-108.6637751261393,-3.393707275390625,-105.27006785074866,105.27006785074866,-105.27006785074867,105.27006785074867,1
2025-10-20,392.79961547851565,506.54193115234375,-123.02490844726563,-9.2825927734375,-113.7423156738281,113.7423156738281,-113.74231567382813,113.74231567382813,1
2025-10-21,366.4636657714844,492.8675537109375,-150.22926635742186,-23.82537841796875,-126.40388793945311,126.40388793945311,-126.40388793945311,126.40388793945311,1
2025-10-22,372.6496887207031,486.2099914550781,-146.91787719726562,-33.357574462890625,-113.560302734375,113.560302734375,-113.560302734375,113.560302734375,1
2025-10-23,369.93378295898435,478.42999267578125,-149.65374145507812,-41.15753173828125,-108.4962097167969,108.4962097167969,-108.49620971679687,108.49620971679687,1
2025-10-24,374.50904052734376,472.1199951171875,-148.12279541015624,-50.5118408203125,-97.61095458984374,97.61095458984374,-97.61095458984374,97.61095458984374,1
2025-10-27,370.3799011230469,474.0,-160.1471984863281,-56.527099609375,-103.62009887695308,103.62009887695308,-103.62009887695311,103.62009887695311,1
2025-10-28,379.83790283203126,476.989990234375,-161.21947021484374,-64.0673828125,-97.15208740234374,97.15208740234374,-97.15208740234374,97.15208740234374,1
2025-10-29,395.13926391601564,485.5,-145.39906616210936,-55.038330078125,-90.36073608398436,90.36073608398436,-90.36073608398436,90.36073608398436,1
2025-10-30,392.7312805175781,492.010009765625,-132.0465515136719,-32.767822265625,-99.27872924804689,99.27872924804689,-99.27872924804689,99.27872924804689,1
2025-10-31,432.43755126953124,486.739990234375,-84.40510009765624,-30.1026611328125,-54.30243896484376,54.30243896484376,-54.302438964843745,54.302438964843745,1
2025-11-03,423.9968566894531,490.0,-92.06729125976562,-26.06414794921875,-66.00314331054688,66.00314331054688,-66.00314331054688,66.00314331054688,1
2025-11-04,407.062033589681,477.7300109863281,-106.30716807047526,-35.639190673828125,-70.66797739664713,70.66797739664713,-70.66797739664713,70.66797739664713,1
2025-11-05,395.02675476074216,480.8399963378906,-111.18580017089843,-25.37255859375,-85.81324157714846,85.81324157714846,-85.81324157714843,85.81324157714843,1
2025-11-06,384.5680694580078,483.1600036621094,-111.60328674316406,-13.0113525390625,-98.59193420410156,98.59193420410156,-98.59193420410156,98.59193420410156,1
2025-11-07,397.7453125,491.0199890136719,-98.14656372070311,-4.87188720703125,-93.27467651367186,93.27467651367186,-93.27467651367186,93.27467651367186,1
2025-11-10,403.4192810058594,492.0199890136719,-101.63543701171875,-13.03472900390625,-88.6007080078125,88.6007080078125,-88.6007080078125,88.6007080078125,1
2025-11-11,401.7275909423828,478.55999755859375,-106.00211486816406,-29.169708251953125,-76.83240661621096,76.83240661621096,-76.83240661621093,76.83240661621093,1
2025-11-12,396.0515380859375,483.4700012207031,-114.13361206054688,-26.71514892578125,-87.4184631347656,87.4184631347656,-87.41846313476563,87.41846313476563,1
2025-11-13,401.0722229003906,478.5299987792969,-101.27756958007814,-23.819793701171875,-77.45777587890626,77.45777587890626,-77.45777587890626,77.45777587890626,1
2025-11-14,396.86961059570314,474.82000732421875,-112.35728759765624,-34.406890869140625,-77.95039672851561,77.95039672851561,-77.95039672851561,77.95039672851561,1
2025-11-17,410.7201354980469,476.3900146484375,-95.82179565429686,-30.15191650390625,-65.66987915039061,65.66987915039061,-65.66987915039061,65.66987915039061,1
2025-11-18,384.8165649414062,476.1199951171875,-108.05098876953124,-16.74755859375,-91.30343017578127,91.30343017578127,-91.30343017578124,91.30343017578124,1
2025-11-19,386.1814300537109,483.9800109863281,-100.0285614013672,-2.22998046875,-97.7985809326172,97.7985809326172,-97.7985809326172,97.7985809326172,1
2025-11-20,358.954931640625,485.9200134277344,-119.47506103515624,7.490020751953125,-126.9650817871094,126.9650817871094,-126.96508178710937,126.96508178710937,0
2025-11-21,361.9724456787109,484.9200134277344,-110.14754943847656,12.800018310546875,-122.94756774902345,122.94756774902345,-122.94756774902343,122.94756774902343,0
2025-11-24,367.5923156738281,486.8500061035156,-106.40768432617188,12.850006103515625,-119.2576904296875,119.2576904296875,-119.2576904296875,119.2576904296875,0
2025-11-25,367.0390258789063,488.0199890136719,-109.95096435546876,11.029998779296875,-120.9809631347656,120.9809631347656,-120.98096313476563,120.98096313476563,0
2025-11-26,365.94874267578126,487.7099914550781,-119.55125732421875,2.209991455078125,-121.76124877929686,121.76124877929686,-121.76124877929688,121.76124877929688,0
2025-11-28,358.6457885742187,487.1000061035156,-133.36422119140624,-4.910003662109375,-128.4542175292969,128.4542175292969,-128.45421752929687,128.45421752929687,1
2025-12-01,352.7528869628906,487.4800109863281,-133.9871032714844,0.740020751953125,-134.7271240234375,134.7271240234375,-134.7271240234375,134.7271240234375,0
