Date,Actual_Price,Actual_Change,Predicted_Change,Predicted_Price,Predicted_Change_Pct,Price_Error,Abs_Price_Error,Change_Error,Abs_Change_Error,Direction_Correct
2025-11-21,657.08837890625,6.4808349609375,34.125014115356635,691.2133930216066,5.19,34.125014115356635,34.125014115356635,27.644179154419135,27.644179154419135,1
2025-11-24,666.759765625,9.67138671875,24.410873425065457,691.1706390500655,3.66,24.41087342506546,24.41087342506546,14.739486706315457,14.739486706315457,1
2025-11-25,673.03125,6.271484375,15.458060288448237,688.4893102884482,2.3,15.458060288448223,15.458060288448223,9.186575913448237,9.186575913448237,1
2025-11-26,677.6775512695312,4.64630126953125,11.581363596272498,689.2589148658037,1.71,11.581363596272467,11.581363596272467,6.935062326741248,6.935062326741248,1
2025-11-28,681.3765869140625,3.69903564453125,8.393316141066785,689.7699030551292,1.23,8.393316141066748,8.393316141066748,4.694280496535535,4.694280496535535,1
2025-12-01,678.2658081054688,-3.11077880859375,8.368295531226275,686.634103636695,1.23,8.368295531226295,8.368295531226295,11.479074339820025,11.479074339820025,0
2025-12-02,679.5220947265625,1.25628662109375,11.078553204229141,690.6006479307916,1.63,11.078553204229138,11.078553204229138,9.822266583135391,9.822266583135391,1
2025-12-03,681.8751220703125,2.35302734375,9.887189080172668,691.7623111504852,1.45,9.887189080172675,9.887189080172675,7.534161736422668,7.534161736422668,1
2025-12-04,682.3736572265625,0.49853515625,9.873196110331937,692.2468533368944,1.45,9.873196110331946,9.873196110331946,9.374660954081937,9.374660954081937,1
2025-12-05,683.6697998046875,1.296142578125,9.18756782691559,692.8573676316031,1.34,9.187567826915597,9.187567826915597,7.89142524879059,7.89142524879059,1
2025-12-08,681.6159057617188,-2.05389404296875,10.414688059321431,692.0305938210402,1.53,10.414688059321406,10.414688059321406,12.468582102290181,12.468582102290181,0
2025-12-09,681.027587890625,-0.58831787109375,9.037523112875594,690.0651110035006,1.33,9.037523112875647,9.037523112875647,9.625840983969344,9.625840983969344,0
2025-12-10,685.5443115234375,4.5167236328125,8.259900775133511,693.804212298571,1.2,8.259900775133474,8.259900775133474,3.743177142321011,3.743177142321011,1
2025-12-11,687.1395263671875,1.59521484375,8.645775023829197,695.7853013910167,1.26,8.645775023829174,8.645775023829174,7.050560180079197,7.050560180079197,1
2025-12-12,679.7514038085938,-7.38812255859375,7.537266420131269,687.288670228725,1.11,7.537266420131232,7.537266420131232,14.92538897872502,14.92538897872502,0
2025-12-15,678.7244262695312,-1.0269775390625,12.614347964061864,691.3387742335931,1.86,12.614347964061835,12.614347964061835,13.641325503124364,13.641325503124364,0
2025-12-16,676.8699340820312,-1.8544921875,10.782962376490453,687.6528964585217,1.59,10.782962376490445,10.782962376490445,12.637454563990453,12.637454563990453,0
2025-12-17,669.4219360351562,-7.447998046875,12.62314611021493,682.0450821453712,1.89,12.623146110214975,12.623146110214975,20.071144157089932,20.071144157089932,0
2025-12-18,674.4769287109375,5.05499267578125,17.55602592022548,692.032954631163,2.6,17.556025920225466,17.556025920225466,12.50103324444423,12.50103324444423,1
2025-12-19,680.5900268554688,6.11309814453125,14.108285417876267,694.698312273345,2.07,14.108285417876232,14.108285417876232,7.995187273345017,7.995187273345017,1
2025-12-22,684.8300170898438,4.239990234375,11.315231840273842,696.1452489301176,1.65,11.315231840273896,11.315231840273896,7.075241605898842,7.075241605898842,1
2025-12-23,687.9600219726562,3.1300048828125,8.432860380558608,696.3928823532149,1.23,8.432860380558623,8.432860380558623,5.302855497746108,5.302855497746108,1
2025-12-24,690.3800048828125,2.41998291015625,8.310654813138871,698.6906596959514,1.2,8.310654813138854,8.310654813138854,5.890671902982621,5.890671902982621,1
2025-12-26,690.3099975585938,-0.07000732421875,6.487365171803968,696.7973627303977,0.94,6.487365171803958,6.487365171803958,6.557372496022718,6.557372496022718,0
2025-12-29,687.8499755859375,-2.46002197265625,5.018048352644332,692.8680239385818,0.73,5.018048352644314,5.018048352644314,7.478070325300582,7.478070325300582,0
2025-12-30,687.010009765625,-0.8399658203125,5.635391293072819,692.6454010586979,0.82,5.635391293072871,5.635391293072871,6.475357113385319,6.475357113385319,0
