Date,Actual_Price,Actual_Change,Predicted_Price,Predicted_Change,Predicted_Change_Pct,Regression_Slope,Regression_R_Squared,Price_vs_Regression
2025-10-01,666.4806518554688,2.26336669921875,689.8316151777149,23.350963322246116,3.5036220867383774,1.57435302734375,0.6811848519112031,3.1168212890625
2025-10-02,667.248291015625,0.76763916015625,716.5384505312242,49.29015951559916,7.387079169670728,2.5085876464843753,0.9867938344202802,0.5503051757812045
2025-10-03,667.2384033203125,-0.0098876953125,706.3991330656879,39.16072974537542,5.869076112901139,1.9512207031250002,0.9776582047128223,-0.5722534179686818
2025-10-06,669.6312866210938,2.39288330078125,694.4018075051565,24.770520884062762,3.6991283679490015,1.40584716796875,0.864232002936972,1.4377319335937955
2025-10-07,667.1486206054688,-2.482666015625,691.2002879869432,24.05166738147443,3.6051438373126534,1.1585754394531251,0.8919746412571555,-2.1317138671876137
2025-10-08,671.1268920898438,3.978271484375,672.895245492941,1.7683534030971941,0.26349017211792264,0.371893310546875,0.23745387662017897,2.8336547851562273
2025-10-09,669.1826171875,-1.94427490234375,681.1041375432807,11.921520355780672,1.7815047865238183,0.7667419433593751,0.4466346887839852,-0.8295654296874773
2025-10-10,651.0960693359375,-18.0865478515625,676.6959306682168,25.59986133227926,3.9318101487525396,0.5384033203125,0.2543682046440693,-18.846301269531295
2025-10-13,661.0865478515625,9.990478515625,607.8037622153107,-53.28278563625179,-8.059880481521411,-3.5036437988281253,0.45066251803341667,2.456738281250068
2025-10-14,660.2789306640625,-0.8076171875,612.6788202110909,-47.60011045297165,-7.2090912252945545,-3.2154968261718753,0.39382303803997737,2.7817749023437273
2025-10-15,663.2102661132812,2.93133544921875,616.4766903249975,-46.7335757882837,-7.046570021022753,-2.9791992187500003,0.34664115144728996,6.614453125000068
2025-10-16,658.6936645507812,-4.5166015625,657.6443179136941,-1.049346637087183,-0.1593072308965991,-0.27618408203125,0.004475034299143458,-1.724853515625
2025-10-17,662.4326171875,3.73895263671875,685.682056856855,23.249439669354956,3.509706355955938,1.7318908691406252,0.34795903318277077,0.09573974609372726
2025-10-20,669.3222045898438,6.88958740234375,662.4793423489867,-6.842862240857016,-1.022356974553127,0.110687255859375,0.009657846473620887,7.960424804687477
2025-10-21,669.3121948242188,-0.010009765625,691.4082829813492,22.096088157130453,3.301312650210048,1.730889892578125,0.453527846166198,3.062878417968818
2025-10-22,665.83251953125,-3.47967529296875,705.8308826102827,39.99836307903274,6.007270883553694,2.28323974609375,0.6060605868353071,-3.3281494140625227
2025-10-23,669.7808837890625,3.9483642578125,701.7471155069113,31.966231717848814,4.7726402009281745,2.115728759765625,0.5312462763067071,0.4307861328123863
2025-10-24,675.2546997070312,5.47381591796875,684.2915446940001,9.036844986968845,1.3382868702564539,1.120684814453125,0.31295533685794247,5.67724609375
2025-10-27,683.2211303710938,7.9664306640625,688.7875283977187,5.566398026624938,0.8147286111601278,1.233367919921875,0.3313376977271925,10.853894042968705
2025-10-28,685.0357666015625,1.81463623046875,745.3786766809809,60.3429100794184,8.808724014335395,3.7240051269531254,0.7521560405565092,4.907470703124886
2025-10-29,685.3648071289062,0.32904052734375,753.9012878417968,68.53648071289058,9.999999999999993,5.184674072265626,0.9730720810592914,-0.8295410156250682
2025-10-30,677.8270874023438,-7.5377197265625,745.6097961425781,67.7827087402344,10.000000000000004,4.094891357421875,0.8774377487247478,-10.094152832031227
2025-10-31,680.050537109375,2.22344970703125,690.5546236354891,10.504086526114065,1.5446038129405455,0.7288452148437501,0.0641813660362529,-2.747851562499932
2025-11-03,681.3267822265625,1.2762451171875,660.2265959717296,-21.10018625483292,-3.0969259986930098,-1.3549865722656251,0.429039741258739,1.7368896484375682
2025-11-04,673.2506103515625,-8.076171875,661.748180145487,-11.502430206075474,-1.7084916120713292,-1.273223876953125,0.38438875624429214,-6.123937988281227
2025-11-05,675.583740234375,2.3331298828125,643.5379417891626,-32.04579844521243,-4.743423581226959,-2.072869873046875,0.5379780334032022,0.1655151367186818
2025-11-06,668.3351440429688,-7.24859619140625,660.7145126618157,-7.620631381153089,-1.1402410076856802,-1.128662109375,0.29674899712747804,-7.015283203125023
2025-11-07,668.9931640625,0.65802001953125,618.299238077245,-50.693925985254964,-7.577644841303481,-2.9173828125,0.7678639522294018,-0.8814331054687727
2025-11-10,679.432373046875,10.439208984375,615.0169291931752,-64.4154438536998,-9.480773423384653,-2.958270263671875,0.7768632943573821,11.851025390624955
2025-11-11,680.9877319335938,1.55535888671875,680.2706282893803,-0.7171036442134664,-0.10530346004579631,0.577294921875,0.038816014264650485,6.714135742187523
2025-11-12,681.3666381835938,0.37890625,708.6935329472398,27.32689476364601,4.01060064174771,2.190521240234375,0.35337924408970633,2.3191650390624545
2025-11-13,670.0599975585938,-11.306640625,737.0659973144532,67.00599975585942,10.000000000000005,3.805755615234375,0.8364939605897433,-13.374523925781205
2025-11-14,669.9503784179688,-0.109619140625,681.0944677444417,11.144089326472908,1.6634201107235336,0.40679321289062503,0.011054322269404497,-7.031188964843636
2025-11-17,663.7088012695312,-6.2415771484375,620.9504612171579,-42.75834005237334,-6.442334344608041,-2.9891723632812504,0.653655657050971,-6.672277832031227
2025-11-18,658.1353149414062,-5.573486328125,592.3217834472656,-65.81353149414065,-10.000000000000004,-4.597412109375,0.8886573778935238,-5.8845703125000455
2025-11-19,660.6777954101562,2.54248046875,594.6100158691406,-66.06777954101562,-10.0,-5.281384277343751,0.9286348780797603,2.5963378906250227
2025-11-20,650.6075439453125,-10.07025146484375,603.237458459341,-47.37008548597146,-7.280900125860391,-3.05794677734375,0.8035992619011806,-7.783020019531364
2025-11-21,657.08837890625,6.4808349609375,591.379541015625,-65.70883789062498,-9.999999999999996,-4.17166748046875,0.8571847743962256,4.815747070312568
2025-11-24,666.759765625,9.67138671875,623.7161813984573,-43.04358422654275,-6.455636114484956,-2.076861572265625,0.4528489888050991,12.869921874999932
2025-11-25,673.03125,6.271484375,676.9018497667644,3.8705997667643715,0.5750995613895151,1.365948486328125,0.135928124946572,11.645593261718773
2025-11-26,677.6775512695312,4.64630126953125,733.4524380277383,55.774886758207,8.230298709721282,4.0859130859375,0.5577341891479739,7.872778320312477
2025-11-28,681.3765869140625,3.69903564453125,749.5142456054688,68.13765869140627,10.000000000000004,7.00828857421875,0.9861698425606156,2.3271118164062727
